"path","bytes","sha256"
"AGENT_PLAYBOOK.md","1507","0e3d0b73a36504852304cc46b9d637b580c3240cd638a1051bfbef93db0af1e4"
"PROJECT_MEMORY.md","5950","8a85697b6da02ced2da44919bc2ad0407488a321770d0942e45049ba4783f6bd"
"README.md","2974","48b32aabb2fce9973f5a94dd41afdbd0df1c6a8364ddb401cf3a6f8c8e82cdd5"
"archives/HomoloMap_source_20260817.zip","73519","ebd8ff293094eb5a76fc8f147cc53e86030fa6c21eaf14939205e1076db3d812"
"code/build_figure_draft_v6_wide_heatmap.py","7977","867d36fb2af91e5525ea8be740c4c5428f3eb70d84a410aecfe870b8cc918cab"
"code/correct_layer_permutation_results.py","3752","0ffe6f1194cb5cb35d3715343cef68060c10f566ec8cb100d4f4bec9471ddcac"
"code/plot_feature_strategy_validation.py","3469","e089845e0e50b90245859cdbd898256a3d4cc54af8a3493cc515867d316bec3a"
"code/plot_layer_specific_shap_v2.py","5427","97b851993f34251c051a60aaecc76fdca07ee2962f58da46ac245f4fa1f75cb6"
"code/plot_nature_layer_figures_separate.py","8759","4dd26f3664201ad1297034f48845dabf5713c5d0e3cbcb0bfbcc918c12765d90"
"code/plot_reclosure_figures_optimized.py","8575","e82450e63f66e0f44f1614a67ed3f0ce68746579e755c6f1216199fdd3f512c0"
"code/plot_reclosure_primary_results.py","3946","3c11178a0b5c5dae738561ae4d611a01cc5ab9fe65a8a020f5a455cc6824eca1"
"code/plot_shap_all_branches.py","2531","5244f1bfef13e7b6c11d0057c3417b7791fb8162c9c90fd4b08c0491d5bc6d5b"
"code/qa_final_html.py","1913","7afc498a054f84987ad86b569b8e1a6fc411de848f8f409e15e1dd5011f13bda"
"code/render_spin_significant_brain_example.py","3700","58a7c3e251fd4a25acd20e528d9e37aa5607e5a46056101a4f3c9516af29ee6d"
"code/runner.py","11486","f5fd8cf9c7b1dc94972e72b9ba17293f862216c9baf9f73ba5de3145f1aec632"
"code/run_feature_strategy_validation.py","6922","333e4c97ab87aebcb887eb9f2fbdbd3cc75060c8b3af88b9addedbd6fcac39b1"
"code/run_layer_shap.py","5683","5ce3a8750544b73e7c6a3773a5c004889bb1c487f5603317e9a821658b168824"
"code/run_layer_shap_all_branches.py","8133","33ad5d9c2c9e9e97a4a2e21a57931af0fba4cbe34ad2075862a72dea4279b691"
"code/run_permutation_correction_without_statsmodels.py","899","feaa20d4d226adda38157264a40c6b5d43f055abcc964eac86e0abfc1f3290da"
"code/run_reclosure_full_composition.py","2350","c696a6711ffa4c09ad0cfbc9a05c2c415d911109aa3250910b4831168842b459"
"code/run_reclosure_full_shap.py","1125","9903ea061ee0f153ca5b48242361552dc1387a0e573d6d809c2be82f29ddda8d"
"code/run_reclosure_layer_branches.py","10197","99ca27408c4029c67e0dffe46e0d68053f4d7bbdd24ccc74b9dc7ed5bbe82872"
"code/run_reclosure_layer_specific_shap.py","8201","0c110450c8620393a58fc8a4daca07f2f50ae6ac1bb3c3109bc3aace4204e7a5"
"code/run_reclosure_shap_all_branches.py","7234","dbde3d5463f1297dc03d8efa9457d38d389bec709d7e059bbce90575ba698314"
"code/validation_layer_branches.py","7020","2b1f6c7672f7a6daffc94d6933adca982c31515f591f7659548b31c762925e44"
"code/HomoloMap/parcellation.py","596","9c5ad6e04348c78b166c345ee9183303eac399e4c36e243914f95ff10bd2125a"
"code/HomoloMap/plotting.py","21391","d0ef404a716b0aba914714c925100e884485e23f9733c0475ed75503df268643"
"code/HomoloMap/plotting_layers.py","1875","62e47124493e9a909decf9790b039aa6b2c9963de326a762350a4eb4ae6ab10a"
"code/HomoloMap/spins.py","31418","60608e06621eae60dd1d816ea509bebf14aa69a4882067fc793e268328f84fb4"
"code/HomoloMap/utils.py","25000","70798c56fd70f163cf281dc728179009b134083a575cb24ee37a1b2ea9aeac1f"
